client_id,preferred_neighborhood,min_price,max_price,min_bedrooms,max_bedrooms,min_bathrooms,max_bathrooms,min_year_built,max_year_built
1,NWAmes,178603,207393,3,5,2,3,1944,2015
2,NoRidge,152256,255681,3,5,2,2,1903,2002
3,OldTown,189135,377790,4,4,2,2,1935,2010
4,Mitchel,135222,250860,2,4,1,2,1969,2024
5,NWAmes,177373,325658,2,5,2,2,1930,2018
6,Edwards,179575,357382,2,5,2,2,1918,2013
7,Crawfor,196354,394807,2,4,1,2,1960,2005
8,NWAmes,184651,270468,3,5,2,2,1953,2023
9,OldTown,163335,383735,2,3,2,3,1938,2024
10,Mitchel,110965,298507,4,4,1,2,1990,2001
11,NoRidge,124538,309752,4,5,2,2,1973,2022
12,OldTown,170592,318907,2,4,1,3,1989,2001
13,OldTown,198018,343761,2,3,1,3,1918,2018
14,Crawfor,108110,225343,4,4,2,3,1938,2015
15,Somerst,179309,368230,4,4,2,2,1966,2017
16,Mitchel,127266,398936,3,4,2,3,1944,2011
17,Veenker,152992,306309,4,4,2,2,1912,2021
18,OldTown,182948,383156,3,3,1,2,1991,2022
19,Somerst,198806,306082,3,4,2,2,1957,2017
20,Veenker,106910,396806,3,4,1,2,1919,2013
21,Mitchel,190982,289046,3,5,2,3,1991,2001
22,CollgCr,100206,234699,3,4,2,3,1971,2002
23,Edwards,187054,310079,2,5,2,2,1960,2009
24,Somerst,187897,280624,4,4,1,2,1938,2003
25,BrkSide,123419,222672,3,3,2,2,1900,2001
26,CollgCr,150636,356257,4,4,2,3,1902,2021
27,Edwards,150015,293385,4,4,2,2,1976,2016
28,Crawfor,154268,373180,3,5,2,2,1991,2023
29,NWAmes,187939,286203,2,4,1,3,1961,2006
30,NoRidge,118141,251664,3,3,2,3,1962,2017
31,BrkSide,180356,215709,2,4,1,2,1924,2005
32,Crawfor,171910,291907,4,5,1,3,1955,2005
33,Mitchel,156044,249812,2,5,1,3,1932,2006
34,Crawfor,167214,333884,2,5,1,2,1937,2003
35,NWAmes,133827,256251,2,3,1,3,1905,2021
36,Mitchel,155820,312548,4,4,1,2,1957,2023
37,BrkSide,162623,324250,4,4,2,3,1943,2005
38,NWAmes,181734,234755,2,4,1,2,1944,2021
39,Veenker,175450,342484,2,5,1,2,1931,2005
40,NoRidge,193426,333984,3,3,1,2,1944,2010
41,BrkSide,122299,398343,2,5,2,3,1960,2010
42,Veenker,143585,339753,3,5,2,2,1946,2019
43,Edwards,164044,284897,2,4,1,3,1920,2017
44,BrkSide,142557,271296,3,5,2,2,1979,2021
45,Edwards,149080,300690,4,4,1,2,1984,2014
46,Mitchel,102693,211112,2,3,1,3,1974,2009
47,Veenker,195003,237505,2,4,2,2,1935,2014
48,NoRidge,195259,332875,2,3,1,2,1998,2001
49,NWAmes,169163,208156,2,4,2,3,1918,2019
50,OldTown,125939,239385,3,5,2,2,1919,2013
51,Crawfor,148925,312562,2,5,1,2,1956,2013
52,CollgCr,142941,247255,4,4,1,2,1917,2004
53,NoRidge,121834,221919,4,4,2,2,1946,2001
54,Veenker,118047,285982,2,3,1,3,1948,2017
55,OldTown,126105,391786,4,4,1,3,1913,2008
56,NoRidge,175766,230307,2,4,1,2,1914,2002
57,Veenker,115707,347719,2,3,2,3,1930,2008
58,Somerst,121976,246844,4,5,2,2,1900,2007
59,Somerst,144262,320976,2,4,1,3,1953,2002
60,Edwards,123776,296602,4,4,2,2,1902,2022
61,NoRidge,130080,307513,3,4,2,2,1915,2022
62,Somerst,166842,347444,2,3,2,2,1986,2003
63,Veenker,161373,311473,3,3,2,2,1956,2018
64,Edwards,106776,333122,4,4,2,2,1974,2012
65,Veenker,192787,362689,3,3,1,2,1911,2001
66,Edwards,155016,303728,3,3,1,3,1973,2022
67,NoRidge,109474,312894,4,5,1,2,1995,2012
68,OldTown,158053,220933,3,5,2,3,1915,2005
69,NWAmes,121959,317797,3,3,2,2,1971,2017
70,BrkSide,105530,229856,4,4,1,3,1975,2016
71,OldTown,194856,392507,3,3,2,3,1923,2015
72,Mitchel,103748,374089,4,5,1,3,1927,2023
73,Veenker,197504,207401,3,5,1,2,1907,2015
74,Mitchel,198098,317859,4,4,1,2,1991,2005
75,OldTown,113545,373715,4,5,2,3,1935,2021
76,Edwards,166199,215152,3,3,2,2,1989,2014
77,BrkSide,134766,382480,3,4,1,3,1907,2002
78,BrkSide,173530,266691,3,3,1,2,1957,2011
79,CollgCr,193557,204500,2,3,1,3,1959,2019
80,BrkSide,161087,206296,2,4,1,3,1949,2007
81,NWAmes,195839,320886,2,3,2,2,1927,2006
82,BrkSide,168840,326072,4,5,2,3,1991,2002
83,OldTown,154384,259041,3,3,1,2,1940,2006
84,CollgCr,151005,212184,4,4,1,3,1999,2018
85,OldTown,146576,360372,2,4,2,3,1963,2002
86,OldTown,139353,343947,3,4,2,2,1926,2018
87,Crawfor,162003,316337,4,4,1,2,1962,2015
88,CollgCr,183211,232712,3,4,1,2,1916,2019
89,OldTown,152733,205540,4,4,1,3,1972,2002
90,Crawfor,165318,384424,3,3,2,2,1932,2020
91,Crawfor,189474,392340,2,5,2,3,1983,2006
92,CollgCr,123664,379427,2,3,2,3,1976,2001
93,Mitchel,167172,326064,3,4,1,2,1991,2024
94,Edwards,185616,333630,4,4,1,2,1928,2015
95,NWAmes,193264,238361,2,3,2,3,1912,2023
96,Edwards,126736,333273,2,5,2,3,1945,2010
97,BrkSide,194209,399570,2,4,1,2,1934,2019
98,NWAmes,100854,378048,3,4,2,2,1905,2017
99,BrkSide,190084,221358,3,4,2,2,1981,2005
100,OldTown,138623,319122,4,4,1,2,1968,2004